image_id,xmin,ymin,xmax,ymax,names
new_data164.jpeg,683,835,876,981,polystigma
new_data164.jpeg,309,311,455,545,polystigma
new_data164.jpeg,567,985,715,1237,polystigma
new_data164.jpeg,245,768,515,935,polystigma
new_data164.jpeg,629,718,683,830,polystigma
new_data164.jpeg,511,608,694,769,polystigma
new_data165.jpeg,604,845,663,883,polystigma
new_data165.jpeg,362,300,417,369,polystigma
new_data165.jpeg,174,371,277,435,polystigma
new_data165.jpeg,374,372,445,411,polystigma
new_data165.jpeg,508,1099,595,1203,polystigma
new_data165.jpeg,533,1127,600,1218,polystigma
new_data165.jpeg,264,129,310,249,polystigma
new_data165.jpeg,282,492,335,613,polystigma
new_data166.jpeg,277,448,362,538,polystigma
new_data166.jpeg,328,213,390,327,polystigma
new_data166.jpeg,364,179,410,248,polystigma
new_data166.jpeg,100,456,224,561,polystigma
new_data167.jpeg,40,442,204,595,polystigma
new_data167.jpeg,393,496,547,637,polystigma
new_data167.jpeg,445,385,544,449,polystigma
new_data167.jpeg,305,449,354,563,polystigma
new_data167.jpeg,679,499,855,702,polystigma
new_data190.jpeg,390,450,582,626,polystigma
new_data190.jpeg,402,283,606,372,polystigma
new_data192.jpeg,577,292,655,338,polystigma
new_data192.jpeg,362,977,502,1056,polystigma
new_data192.jpeg,367,687,445,744,polystigma
new_data192.jpeg,490,611,558,694,polystigma
new_data205.jpeg,542,533,764,690,polystigma
new_data237.jpeg,264,1,601,807,polystigma
new_data237.jpeg,564,434,960,741,polystigma
new_data72.jpeg,458,548,520,595,polystigma
new_data72.jpeg,405,902,502,1014,polystigma
new_data72.jpeg,483,326,552,371,polystigma
new_data72.jpeg,444,100,479,173,polystigma
new_data73.jpeg,704,77,958,275,polystigma
new_data73.jpeg,283,379,329,454,polystigma
new_data73.jpeg,482,164,562,199,polystigma
new_data73.jpeg,79,619,150,729,polystigma
new_data73.jpeg,64,308,154,402,polystigma
new_data73.jpeg,637,125,706,237,polystigma
new_data73.jpeg,477,699,545,818,polystigma
new_data73.jpeg,85,11,139,160,polystigma
new_data73.jpeg,64,557,164,596,polystigma
new_data73.jpeg,320,167,363,250,polystigma
new_data74.jpeg,290,427,356,554,polystigma
new_data74.jpeg,521,395,658,463,polystigma
new_data74.jpeg,445,806,633,890,polystigma
new_data74.jpeg,529,85,570,173,polystigma
new_data74.jpeg,600,153,712,261,polystigma
new_data74.jpeg,406,498,468,594,polystigma
new_data74.jpeg,400,933,608,1019,polystigma
new_data75.jpeg,274,435,554,725,polystigma
new_data75.jpeg,236,771,556,941,polystigma
new_data75.jpeg,129,726,483,927,polystigma
new_data75.jpeg,114,941,387,1107,polystigma
new_data75.jpeg,343,138,540,395,polystigma
new_data76.jpeg,459,603,529,738,polystigma
new_data76.jpeg,535,977,689,1077,polystigma
new_data76.jpeg,345,431,400,587,polystigma
new_data76.jpeg,655,487,744,685,polystigma
new_data76.jpeg,267,606,423,881,polystigma
new_data76.jpeg,770,1053,913,1176,polystigma
new_data76.jpeg,223,146,264,248,polystigma
new_data77.jpeg,6,183,110,319,polystigma
new_data77.jpeg,383,777,494,857,polystigma
new_data77.jpeg,252,756,401,848,polystigma
new_data77.jpeg,167,248,362,337,polystigma
new_data77.jpeg,529,880,794,979,polystigma
new_data77.jpeg,555,590,654,819,polystigma
new_data77.jpeg,224,637,325,769,polystigma
new_data78.jpeg,325,345,463,429,polystigma
new_data78.jpeg,300,414,366,548,polystigma
new_data79.jpeg,267,525,408,640,polystigma
new_data79.jpeg,459,731,536,818,polystigma
new_data79.jpeg,325,637,412,694,polystigma
new_data79.jpeg,216,653,356,722,polystigma
new_data79.jpeg,436,1100,662,1267,polystigma
new_data79.jpeg,706,1004,793,1114,polystigma
new_data79.jpeg,877,546,945,722,polystigma
new_data79.jpeg,578,533,697,618,polystigma
new_data80.jpeg,429,480,575,626,polystigma
new_data80.jpeg,564,640,693,944,polystigma
new_data80.jpeg,383,863,586,1191,polystigma
new_data80.jpeg,210,231,294,404,polystigma
new_data81.jpeg,370,649,517,723,polystigma
new_data81.jpeg,595,876,739,964,polystigma
new_data81.jpeg,297,535,440,741,polystigma
new_data81.jpeg,190,134,328,214,polystigma
new_data81.jpeg,468,123,520,252,polystigma
new_data81.jpeg,316,860,427,957,polystigma
new_data81.jpeg,170,292,364,358,polystigma
new_data82.jpeg,225,529,520,625,polystigma
new_data82.jpeg,405,1167,554,1275,polystigma
new_data82.jpeg,294,344,366,499,polystigma
new_data82.jpeg,567,337,625,487,polystigma
new_data83.jpeg,293,348,490,425,polystigma
new_data83.jpeg,371,1140,474,1227,polystigma
new_data84.jpeg,387,460,536,569,polystigma
new_data84.jpeg,195,907,452,1169,polystigma
new_data84.jpeg,637,827,869,1046,polystigma
new_data84.jpeg,632,1049,799,1280,polystigma
new_data84.jpeg,221,758,456,837,polystigma
new_data84.jpeg,232,465,401,544,polystigma
new_data84.jpeg,725,490,960,588,polystigma
new_data84.jpeg,606,181,960,495,polystigma
new_data84.jpeg,351,138,534,273,polystigma
new_data84.jpeg,329,252,526,348,polystigma
new_data84.jpeg,576,23,641,169,polystigma
new_data85.jpeg,532,645,960,772,polystigma
new_data85.jpeg,426,710,534,1014,polystigma
new_data85.jpeg,398,1017,525,1280,polystigma
new_data85.jpeg,271,923,390,1198,polystigma
new_data85.jpeg,317,118,415,313,polystigma
new_data85.jpeg,168,435,383,517,polystigma
new_data85.jpeg,130,584,294,688,polystigma
new_data85.jpeg,534,515,738,653,polystigma
new_data85.jpeg,524,296,701,391,polystigma
new_data85.jpeg,459,260,580,357,polystigma
new_data85.jpeg,507,873,634,1184,polystigma
new_data85.jpeg,40,306,319,434,polystigma
new_data86.jpeg,475,527,740,649,polystigma
new_data86.jpeg,716,534,805,752,polystigma
new_data86.jpeg,1,625,247,927,polystigma
new_data86.jpeg,160,603,429,730,polystigma
new_data86.jpeg,16,838,433,1280,polystigma
new_data86.jpeg,186,776,543,1280,polystigma
new_data86.jpeg,136,18,282,283,polystigma
new_data86.jpeg,428,204,958,568,polystigma
new_data86.jpeg,437,654,732,1153,polystigma
new_data87.jpeg,430,631,637,830,polystigma
new_data87.jpeg,424,819,922,1091,polystigma
new_data87.jpeg,622,425,882,534,polystigma
new_data87.jpeg,380,206,475,429,polystigma
new_data87.jpeg,225,184,407,431,polystigma
new_data87.jpeg,172,311,318,475,polystigma
new_data87.jpeg,232,668,375,794,polystigma
new_data87.jpeg,526,367,690,522,polystigma
new_data87.jpeg,1,384,302,499,polystigma
new_data87.jpeg,384,887,532,1204,polystigma
new_data88.jpeg,444,908,919,1280,polystigma
new_data88.jpeg,225,279,441,495,polystigma
new_data88.jpeg,178,427,349,568,polystigma
new_data88.jpeg,1,927,374,1280,polystigma
new_data88.jpeg,415,961,559,1280,polystigma
new_data88.jpeg,1,768,202,918,polystigma
new_data88.jpeg,455,725,656,969,polystigma
new_data88.jpeg,556,403,729,568,polystigma
new_data88.jpeg,395,276,518,491,polystigma
new_data89.jpeg,157,127,288,357,polystigma
new_data89.jpeg,275,163,340,357,polystigma
new_data89.jpeg,92,253,198,408,polystigma
new_data89.jpeg,633,830,941,964,polystigma
new_data89.jpeg,609,381,817,454,polystigma
new_data89.jpeg,203,613,294,863,polystigma
new_data89.jpeg,18,887,124,1254,polystigma
new_data89.jpeg,518,1022,729,1184,polystigma
new_data89.jpeg,442,456,575,569,polystigma
new_data89.jpeg,436,500,532,704,polystigma
new_data89.jpeg,606,373,821,450,polystigma
new_data89.jpeg,355,114,483,457,polystigma
new_data89.jpeg,586,642,792,714,polystigma
new_data90.jpeg,494,495,618,700,polystigma
new_data90.jpeg,409,1031,656,1127,polystigma
new_data90.jpeg,726,346,856,610,polystigma
new_data90.jpeg,772,831,934,965,polystigma
new_data91.jpeg,352,369,464,707,polystigma
new_data91.jpeg,118,1,241,225,polystigma
new_data91.jpeg,1,1,136,229,polystigma
new_data91.jpeg,667,653,960,734,polystigma
new_data91.jpeg,618,879,960,1058,polystigma
new_data91.jpeg,510,977,752,1280,polystigma
new_data91.jpeg,1,580,96,904,polystigma
new_data91.jpeg,180,618,413,1061,polystigma
new_data91.jpeg,234,1137,372,1237,polystigma
new_data92.jpeg,252,667,496,907,polystigma
new_data92.jpeg,1,872,284,1075,polystigma
new_data92.jpeg,465,734,617,1280,polystigma
new_data92.jpeg,601,545,851,645,polystigma
new_data92.jpeg,80,18,533,127,polystigma
new_data93.jpeg,624,430,761,627,polystigma
new_data93.jpeg,202,349,415,545,polystigma
new_data93.jpeg,314,1,472,245,polystigma
new_data93.jpeg,638,1,829,160,polystigma
new_data93.jpeg,557,799,665,1000,polystigma
new_data93.jpeg,660,933,826,1280,polystigma
new_data93.jpeg,626,1077,753,1280,polystigma
new_data93.jpeg,238,849,492,1252,polystigma
new_data93.jpeg,10,329,330,518,polystigma
new_data93.jpeg,282,687,502,788,polystigma
new_data93.jpeg,548,45,745,456,polystigma
new_data94.jpeg,363,72,587,223,polystigma
new_data94.jpeg,411,715,518,1006,polystigma
new_data94.jpeg,164,496,341,657,polystigma
new_data94.jpeg,513,583,730,672,polystigma
new_data94.jpeg,92,748,261,945,polystigma
new_data94.jpeg,302,296,396,418,polystigma
new_data94.jpeg,94,1026,261,1191,polystigma
new_data94.jpeg,696,1198,860,1273,polystigma
new_data94.jpeg,172,688,340,745,polystigma
new_data94.jpeg,626,330,863,523,polystigma
new_data94.jpeg,478,369,586,560,polystigma
new_data94.jpeg,1,1006,251,1168,polystigma
new_data95.jpeg,634,584,749,888,polystigma
new_data95.jpeg,190,441,328,687,polystigma
new_data95.jpeg,336,596,430,698,polystigma
new_data95.jpeg,503,314,617,467,polystigma
new_data95.jpeg,55,217,159,418,polystigma
new_data95.jpeg,764,603,883,871,polystigma
new_data96.jpeg,372,480,430,577,polystigma
new_data96.jpeg,413,514,540,750,polystigma
new_data96.jpeg,136,13,240,146,polystigma
new_data96.jpeg,259,556,371,829,polystigma
new_data96.jpeg,405,653,486,829,polystigma
new_data96.jpeg,825,769,906,867,polystigma
new_data96.jpeg,733,291,956,529,polystigma
new_data97.jpeg,276,908,406,1280,polystigma
new_data97.jpeg,621,635,792,835,polystigma
new_data97.jpeg,265,572,410,660,polystigma
new_data97.jpeg,521,302,696,599,polystigma
new_data97.jpeg,526,73,790,219,polystigma
new_data97.jpeg,264,690,441,860,polystigma
new_data97.jpeg,99,473,260,599,polystigma
new_data97.jpeg,498,634,622,794,polystigma
new_data97.jpeg,419,503,461,567,polystigma
new_data97.jpeg,361,480,425,571,polystigma
new_data97.jpeg,456,325,518,445,polystigma
new_data97.jpeg,809,741,886,1094,polystigma
new_data97.jpeg,57,926,234,1176,polystigma
new_data97.jpeg,279,918,411,1280,polystigma
new_data97.jpeg,1,999,113,1208,polystigma
new_data97.jpeg,52,603,272,968,polystigma
new_data98.jpeg,302,357,429,765,polystigma
new_data98.jpeg,486,546,669,1060,polystigma
new_data98.jpeg,213,463,341,861,polystigma
new_data98.jpeg,519,867,848,1215,polystigma
new_data98.jpeg,799,704,946,846,polystigma
new_data99.jpeg,319,619,432,888,polystigma
new_data99.jpeg,533,692,832,960,polystigma
new_data99.jpeg,30,114,140,348,polystigma
